yadm home page: https://yadm.io/docs

sudo apt install j2cli
git clone https://github.com/TheLocehiliosan/yadm

sudo cp ${HOME}/repos/yadm/yadm      /usr/local/bin/
sudo cp ${HOME}/repos/yadm/bootstrap /usr/local/bin
sudo cp ${HOME}/repos/yadm/yadm.1    /usr/local/man/man1

bash completions to source in:
source ${HOME}/repos/yadm/completion/bash/yadm

yadm init
yadm clone
yadm pull #NOT listed when yadm is entered.
yadm push #NOT listed when typing yadm and pressing enter

# A shell script which checks your $HOME for unwanted files and directories.
https://github.com/b3nj5m1n/xdg-ninja
 4943  ls
 4944  pwd
 4945  ls -laNF Upgrade-Backup/
 4946  ls -laNFG bin/
 4947  ls -laNFGtr bin/ 
 4948  ls -laNFGtr bin/dotfiles/ 
 4949  ls 
 4950  cat erpoe5-ttyUSB.txt 
 4951  ls Documents/
 4952  ls Downloads/
 4953  echo $PATH
 4954  cd ~/bin
 4955  ls *ssh*
 4956  cat sshopen.sh 
 4957  man ssh
 4958  tmux list-sessions
 4959  tmux attach-session
 4960  uptime
 4961  w
 4962  tmux attach
 4963  avahi-browse
 4964  uptime
 4965  tmux list-sessions
 4966  tmux attach-session -t FW
 4967  exit
 4968  tmatef
 4969  tmate -help
 4970  tmate -list-sessions
 4971  tmate list-sessions
 4972  tmux show-messages
 4973  tmate show-messages
 4974  tmate -help
 4975  tmate show-messages
 4976  ls -latr .pki/
 4977  ls -latr .pki/nssdb/
 4978  netstat -tunap
 4979  w
 4980  tmux list-windows
 4981  pushd ~/bin/dotfiles/
 4982  ls
 4983  ls -laNF
 4984  cat hgrc-BreakRoom 
 4985  cat gitconfig-github 
 4986  cat ~/.gitconfig 
 4987  git status
 4988  hg status
 4989  cat ~/bin/1822erPoE5webpage.bash 
 4990  cd ..
 4991  cat 1822erPoE5webpage.bash 
 4992  ls -latr
 4993  cd ~
 4994  git status
 4995  hg status
 4996  ls
 4997  https://github.com/TheLocehiliosan/yadm
 4998  pwd
 4999  mkdir repos
 5000  cd repos/
 5001  ls
 5002  git clone https://github.com/TheLocehiliosan/yadm.git
 5003  ls
 5004  cd yadm/
 5005  ls
 5006  pwd
 5007  vi Makefile 
 5008  pwd
 5009  ls
 5010  yadm init
 5011  ./yadm init
 5012  ${HOME}/repos/yadm/yadm --help
 5013  yadm clone https://github.com/choman/dotfiles/
 5014  #./yadm yadm clone https://github.com/choman/dotfiles/
 5015  pwd
 5016  ./yadm add ~/.bashrc
 5017  yadm commit -m "initial commit"
 5018  ./yadm commit -m "initial commit"
 5019  alias yadm=$(pwd)/yadm
 5020  cd
 5021  yadm status
 5022  ls
 5023  echo "# Hi rob " >> .bashrc 
 5024  yadm status
 5025  pwd
 5026  git status
 5027  yadm status
 5028  yadm --help
 5029  yadm config 
 5030  yadm config local.user
 5031  ls -latr
 5032  yadm config --global
 5033  yadm config --global --get-all
 5034  less ~/.gitconfig 
 5035  yadm config --get user.name
